dataset,Model,Cleaned DN,Test_auc,Test_acc,Test_ap,,dataset,Model,Cleaned DN,Test_auc,Test_acc,Test_ap
grid,GAT,grid__GAT,0.6932055571393494,0.6434467265725288,0.6530299620845907,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,grid__GAT,0.690183444655841,0.6291598023064251,0.6790471519731487
grid,GCN,grid__GCN,0.6805769699146894,0.6265468549422337,0.6255449605220523,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,grid__GCN,0.7259283510065165,0.6241350906095552,0.7069944587257473
grid,GIN,grid__GIN,0.598906201130115,0.5565211810012838,0.5566146940859354,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,grid__GIN,0.5872218746692215,0.5461285008237232,0.5671374259105487
grid,SGC,grid__SGC,0.6475770094637641,0.5417265725288832,0.5982250133677933,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,grid__SGC,0.6993439729786212,0.5282537067545304,0.6876951986009192
grid_1,GAT,grid__GAT,0.6932055571393494,0.6434467265725288,0.6530299620845907,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,grid__GAT,0.644801338300135,0.5962593516209477,0.6416240655317559
grid_1,GCN,grid__GCN,0.6805769699146894,0.6265468549422337,0.6255449605220523,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,grid__GCN,0.6653862538168296,0.5824189526184538,0.6571452290046536
grid_1,GIN,grid__GIN,0.598906201130115,0.5565211810012838,0.5566146940859354,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,grid__GIN,0.539931810125559,0.5185785536159602,0.5321424582779486
grid_1,SGC,grid__SGC,0.6475770094637641,0.5417265725288832,0.5982250133677933,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetgridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,grid__SGC,0.6351470140111068,0.5119077306733166,0.6233865624493766
IMDBBINARY,GAT,IMDBBINARY__GAT,0.5035627111333787,0.5024611660278395,0.5018010926367455,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,IMDBBINARY__GAT,0.5779758573388204,0.5443703703703704,0.5465881935866376
IMDBBINARY,GCN,IMDBBINARY__GCN,0.6671975580673639,0.5016239661085333,0.6516282209929065,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,IMDBBINARY__GCN,0.7146957475994513,0.522,0.7258056391998595
IMDBBINARY,GIN,IMDBBINARY__GIN,0.7002735589820693,0.5206475690942102,0.7464762370545722,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,IMDBBINARY__GIN,0.6822153086419753,0.5314074074074074,0.7290274106351903
IMDBBINARY,SGC,IMDBBINARY__SGC,0.5733065387142824,0.5377446035908816,0.5884574442388301,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,IMDBBINARY__SGC,0.6838781893004116,0.526888888888889,0.7014292614061788
IMDBBINARY_1,GAT,IMDBBINARY__GAT,0.5035627111333787,0.5024611660278395,0.5018010926367455,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00003beta20e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,IMDBBINARY__GAT,0.6585143270842859,0.6047325102880658,0.60309708176927
IMDBBINARY_1,GCN,IMDBBINARY__GCN,0.6671975580673639,0.5016239661085333,0.6516282209929065,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00003beta20e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,IMDBBINARY__GCN,0.7422674389066708,0.5375514403292182,0.7505451696179313
IMDBBINARY_1,GIN,IMDBBINARY__GIN,0.7002735589820693,0.5206475690942102,0.7464762370545722,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00003beta20e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,IMDBBINARY__GIN,0.7663616233975172,0.6323045267489712,0.791458520965364
IMDBBINARY_1,SGC,IMDBBINARY__SGC,0.5733065387142824,0.5377446035908816,0.5884574442388301,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetIMDBBINARYlr00003beta20e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,IMDBBINARY__SGC,0.6630798150688412,0.5645061728395062,0.6674412973096253
lobster,GAT,lobster__GAT,0.33158104568832847,0.38204747774480713,0.41179349319487824,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetlobsterlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,lobster__GAT,0.46539195282691637,0.42204301075268813,0.490548625768956
lobster,GCN,lobster__GCN,0.28504986200263965,0.3384767556874381,0.3984476143437986,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetlobsterlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,lobster__GCN,0.4718132154006244,0.4725806451612904,0.5159998054373778
lobster,GIN,lobster__GIN,0.39627084268887924,0.4321463897131553,0.44702520171681337,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetlobsterlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,lobster__GIN,0.5296060238177824,0.4983870967741935,0.5451149178728303
lobster,SGC,lobster__SGC,0.37592589331400095,0.4399604352126608,0.4571433551061048,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetlobsterlr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,lobster__SGC,0.5012761590935367,0.4911290322580646,0.5342753536753724
MUTAG,GAT,MUTAG__GAT,0.4959226212077225,0.4957831325301205,0.5111503024232589,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,MUTAG__GAT,0.5322036293741873,0.5342105263157895,0.541283971143773
MUTAG,GCN,MUTAG__GCN,0.48424458375671364,0.5015813253012048,0.48164807431302525,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,MUTAG__GCN,0.5651704449092657,0.5639097744360904,0.5414507253296119
MUTAG,GIN,MUTAG__GIN,0.4023895657932937,0.46212349397590363,0.421217843831058,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,MUTAG__GIN,0.4161767199954774,0.44661654135338347,0.43735165065492393
MUTAG,SGC,MUTAG__SGC,0.5149496706706345,0.5058734939759036,0.5008532016694605,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,MUTAG__SGC,0.5977104415173271,0.5082706766917292,0.5817754652902407
MUTAG_1,GAT,MUTAG__GAT,0.4959226212077225,0.4957831325301205,0.5111503024232589,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,MUTAG__GAT,0.5484963269054177,0.5435606060606061,0.5596951056182972
MUTAG_1,GCN,MUTAG__GCN,0.48424458375671364,0.5015813253012048,0.48164807431302525,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,MUTAG__GCN,0.561584595959596,0.5575757575757576,0.5445813328545264
MUTAG_1,GIN,MUTAG__GIN,0.4023895657932937,0.46212349397590363,0.421217843831058,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,MUTAG__GIN,0.4401543847566575,0.4590909090909091,0.4553796849807085
MUTAG_1,SGC,MUTAG__SGC,0.5149496706706345,0.5058734939759036,0.5008532016694605,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetMUTAGlr00001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,MUTAG__SGC,0.5760244490358126,0.5231060606060606,0.5439620732356185
ogbg-molbbbp,GAT,ogbg-molbbbp__GAT,0.49833183436002565,0.49836817950025497,0.5205977157951239,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,ogbgmolbbbp__GAT,0.4963051213507372,0.4995229007633587,0.4995884501850639
ogbg-molbbbp,GCN,ogbg-molbbbp__GCN,0.5239975431157443,0.5200509943906171,0.5240242639339592,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,ogbgmolbbbp__GCN,0.5658112872210245,0.5003339694656489,0.5988157074549856
ogbg-molbbbp,GIN,ogbg-molbbbp__GIN,0.39789993397513623,0.4651657317695054,0.4203196992540289,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,ogbgmolbbbp__GIN,0.5819019142241129,0.5003339694656489,0.5692289334507241
ogbg-molbbbp,SGC,ogbg-molbbbp__SGC,0.5415390003071104,0.49608363080061196,0.5375932956299818,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,ogbgmolbbbp__SGC,0.5243032894353477,0.4956106870229008,0.5488338075229137
ogbg-molbbbp_1,GAT,ogbg-molbbbp__GAT,0.49833183436002565,0.49836817950025497,0.5205977157951239,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,ogbgmolbbbp__GAT,0.5502139619490667,0.5305958132045088,0.5484291963202939
ogbg-molbbbp_1,GCN,ogbg-molbbbp__GCN,0.5239975431157443,0.5200509943906171,0.5240242639339592,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,ogbgmolbbbp__GCN,0.5694743297522825,0.5257246376811593,0.5957965222779685
ogbg-molbbbp_1,GIN,ogbg-molbbbp__GIN,0.39789993397513623,0.4651657317695054,0.4203196992540289,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,ogbgmolbbbp__GIN,0.43073937288825614,0.495048309178744,0.45724207788888355
ogbg-molbbbp_1,SGC,ogbg-molbbbp__SGC,0.5415390003071104,0.49608363080061196,0.5375932956299818,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetogbgmolbbbplr00001beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,ogbgmolbbbp__SGC,0.5644041673473514,0.500523349436393,0.5849053742220567
PTC,GAT,PTC__GAT,0.39446771605079567,0.42477396021699826,0.4424834234748829,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,PTC__GAT,0.4522794037187613,0.46474036850921285,0.49234357344382557
PTC,GCN,PTC__GCN,0.375014996651868,0.3864677516576251,0.443008402368405,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,PTC__GCN,0.472933203145824,0.4615577889447236,0.5297494195649162
PTC,GIN,PTC__GIN,0.4047579989107216,0.43722121760096444,0.43065181478437864,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,PTC__GIN,0.4306845506146029,0.4439698492462312,0.45287735329358564
PTC,SGC,PTC__SGC,0.42489060891674946,0.4655816757082579,0.47831982321055316,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr0001beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,PTC__SGC,0.49335707010765717,0.4823283082077051,0.5385401435984369
PTC_1,GAT,PTC__GAT,0.39446771605079567,0.42477396021699826,0.4424834234748829,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,PTC__GAT,0.4828750659255954,0.46847133757961795,0.4969422239390924
PTC_1,GCN,PTC__GCN,0.375014996651868,0.3864677516576251,0.443008402368405,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,PTC__GCN,0.5509361434540955,0.47914012738853495,0.576021481517154
PTC_1,GIN,PTC__GIN,0.4047579989107216,0.43722121760096444,0.43065181478437864,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,PTC__GIN,0.5191432715323137,0.5007961783439491,0.534191914687915
PTC_1,SGC,PTC__SGC,0.42489060891674946,0.4655816757082579,0.47831982321055316,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasetPTClr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,PTC__SGC,0.526120228001136,0.4947452229299364,0.5384198500900238
triangular_grid,GAT,triangular__GAT,0.6862129686510027,0.5638072504848576,0.6518693515664412,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,triangulargrid__GAT,0.7903678871905693,0.6828397212543554,0.7562962900946328
triangular_grid,GCN,triangular__GCN,0.675853297277117,0.556094286140534,0.6420809105996581,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,triangulargrid__GCN,0.772482783267977,0.6486062717770036,0.7439100841803115
triangular_grid,GIN,triangular__GIN,0.7130830150378336,0.573004624794868,0.6694369120057678,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,triangulargrid__GIN,0.7207090956549187,0.5917247386759582,0.6916142955204202
triangular_grid,SGC,triangular__SGC,0.601452085388697,0.5120393853498433,0.5858931305763138,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta4e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,triangulargrid__SGC,0.7379101967973388,0.5724738675958188,0.704486557011219
triangular_grid_1,GAT,triangular__GAT,0.6862129686510027,0.5638072504848576,0.6518693515664412,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,triangulargrid__GAT,0.7503341071175538,0.6448751076658052,0.7364820727224319
triangular_grid_1,GCN,triangular__GCN,0.675853297277117,0.556094286140534,0.6420809105996581,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,triangulargrid__GCN,0.7286544982977488,0.6061584840654608,0.7153465856126484
triangular_grid_1,GIN,triangular__GIN,0.7130830150378336,0.573004624794868,0.6694369120057678,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,triangulargrid__GIN,0.7288331437821653,0.601894918173988,0.7016641126741855
triangular_grid_1,SGC,triangular__SGC,0.601452085388697,0.5120393853498433,0.5858931305763138,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability\reachactleakydatasettriangulargridlr00003beta1e40000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,triangulargrid__SGC,0.7022576990788036,0.538975021533161,0.6864718438245745
DD,GAT,DD__GAT,0.7960338569411658,0.630505845456774,0.7593373425981056,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability/DD_HiddenLAyers_32_leaky\reachactleakydatasetDDlr00003beta20e10000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GAT,DD__GAT,0.813641024503586,0.6914197141656158,0.8052748746136565
DD,GCN,DD__GCN,0.7615253592630078,0.6339509877680752,0.7386355721493223,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability/DD_HiddenLAyers_32_leaky\reachactleakydatasetDDlr00003beta20e10000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GCN,DD__GCN,0.8002571568806219,0.6629150903741067,0.7923454441350473
DD,GIN,DD__GIN,0.7455148315683663,0.5533263734498762,0.7268252117412024,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability/DD_HiddenLAyers_32_leaky\reachactleakydatasetDDlr00003beta20e10000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,GIN,DD__GIN,0.8128161571445078,0.6501182219419924,0.7885856072748917
DD,SGC,DD__SGC,0.759679133405963,0.5768738852210961,0.7375075679751708,,C:/git/AAAI/Nips-2023/LastCandidates_AcuumulateiveReachability/DD_HiddenLAyers_32_leaky\reachactleakydatasetDDlr00003beta20e10000stepsofreachability3argstepnum2NumDecLayers4decoderFCR,SGC,DD__SGC,0.8041651396815628,0.5991698192517865,0.7933596447312975
